char_ngram,language,count
a,es,5965614
b,es,687994
c,es,2323387
d,es,2609846
e,es,6929791
f,es,386853
g,es,594800
h,es,483869
i,es,3326872
j,es,220285
k,es,48675
l,es,2716433
m,es,1501831
n,es,3689116
o,es,4516577
p,es,1389521
q,es,490068
r,es,3400468
s,es,4000971
t,es,2422930
u,es,2028393
v,es,518531
w,es,32198
x,es,83800
y,es,478686
z,es,164361
a,et,4598259
b,et,360321
c,et,132262
d,et,1619487
e,et,4318841
f,et,99873
g,et,718880
h,et,721806
i,et,3585542
j,et,553906
k,et,1683419
l,et,2249354
m,et,1647533
n,et,1948375
o,et,1602222
p,et,682667
q,et,5061
r,et,1246243
s,et,3266180
t,et,2900504
u,et,2057423
v,et,847212
w,et,125579
x,et,31167
y,et,64576
z,et,50956
a,li,49097
b,li,14879
c,li,6157
d,li,24265
e,li,111686
f,li,8788
g,li,22048
h,li,6542
i,li,44945
j,li,16001
k,li,21911
l,li,27234
m,li,15975
n,li,43562
o,li,30306
p,li,16891
q,li,85
r,li,39582
s,li,35160
t,li,43683
u,li,16301
v,li,13784
w,li,8801
x,li,996
y,li,1246
z,li,4312
a,fr,5964745
b,fr,679443
c,fr,2860306
d,fr,3324069
e,fr,11312208
f,fr,866878
g,fr,810414
h,fr,545755
i,fr,5899226
j,fr,331342
k,fr,77200
l,fr,4166845
m,fr,2256131
n,fr,5967092
o,fr,4665870
p,fr,2435725
q,fr,728199
r,fr,5335855
s,fr,6522983
t,fr,5821595
u,fr,4370889
v,fr,1150986
w,fr,65424
x,fr,368326
y,fr,229407
z,fr,116168
a,eo,1006835
b,eo,103805
c,eo,88215
d,eo,241143
e,eo,760570
f,eo,101808
g,eo,111230
h,eo,53308
i,eo,925376
j,eo,200994
k,eo,306388
l,eo,483120
m,eo,331864
n,eo,719748
o,eo,805678
p,eo,230486
q,eo,1642
r,eo,491628
s,eo,577591
t,eo,505379
u,eo,296872
v,eo,204633
w,eo,8398
x,eo,4715
y,eo,14037
z,eo,43184
a,id,6497921
b,id,828304
c,id,195475
d,id,1132896
e,id,2209282
f,id,68800
g,id,1072977
h,id,857403
i,id,2426058
j,id,263358
k,id,2091538
l,id,953814
m,id,1407309
n,id,2914286
o,id,443687
p,id,796125
q,id,5166
r,id,1320027
s,id,1133018
t,id,1547950
u,id,1946517
v,id,25011
w,id,110520
x,id,5457
y,id,620712
z,id,14866
a,fi,4246832
b,fi,56972
c,fi,58042
d,fi,390474
e,fi,3284041
f,fi,36653
g,fi,73347
h,fi,806309
i,fi,4111690
j,fi,605518
k,fi,1842926
l,fi,2072651
m,fi,1310752
n,fi,3358456
o,fi,2131323
p,fi,653021
q,fi,1953
r,fi,838635
s,fi,2785857
t,fi,3930043
u,fi,1748222
v,fi,889231
w,fi,16691
x,fi,7133
y,fi,676618
z,fi,9048
a,as,27835
b,as,7847
c,as,16441
d,as,18244
e,as,37825
f,as,7715
g,as,8858
h,as,9170
i,as,25880
j,as,1081
k,as,4694
l,as,17709
m,as,17003
n,as,23476
o,as,26922
p,as,14967
q,as,1322
r,as,21658
s,as,40064
t,as,26048
u,as,14038
v,as,6682
w,as,4547
x,as,3404
y,as,5760
z,as,1117
a,cs,1931551
b,cs,533156
c,cs,713901
d,cs,1099865
e,cs,2613364
f,cs,96518
g,cs,103420
h,cs,680130
i,cs,1213875
j,cs,831180
k,cs,931597
l,cs,1207290
m,cs,1188880
n,cs,1817672
o,cs,2373415
p,cs,930647
q,cs,4040
r,cs,952202
s,cs,1363533
t,cs,1793712
u,cs,922673
v,cs,1044520
w,cs,54474
x,cs,22307
y,cs,577608
z,cs,511101
a,eu,6849605
b,eu,1322264
c,eu,86998
d,eu,1467070
e,eu,5584303
f,eu,135486
g,eu,1191194
h,eu,813611
i,eu,3850175
j,eu,172444
k,eu,2163313
l,eu,1168907
m,eu,535255
n,eu,3323847
o,eu,2409691
p,eu,409586
q,eu,4663
r,eu,3482838
s,eu,1072910
t,eu,3288329
u,eu,2350688
v,eu,33149
w,eu,24338
x,eu,171740
y,eu,44813
z,eu,2337117
a,or,6595
b,or,1438
c,or,3747
d,or,2444
e,or,9282
f,or,1332
g,or,1333
h,or,2068
i,or,5083
j,or,227
k,or,1221
l,or,3032
m,or,4952
n,or,7118
o,or,5973
p,or,1877
q,or,272
r,or,3895
s,or,4788
t,or,6309
u,or,2159
v,or,691
w,or,760
x,or,472
y,or,1000
z,or,109
a,bs,2963335
b,bs,423940
c,bs,248708
d,bs,1016102
e,bs,2288670
f,bs,44937
g,bs,365714
h,bs,171073
i,bs,2335735
j,bs,1105839
k,bs,710065
l,bs,838046
m,bs,1126469
n,bs,1357439
o,bs,2355625
p,bs,592348
q,bs,1055
r,bs,1048449
s,bs,1208978
t,bs,1230975
u,bs,917833
v,bs,791530
w,bs,11511
x,bs,3468
y,bs,25138
z,bs,428484
a,fa,29101
b,fa,5903
c,fa,11373
d,fa,10820
e,fa,32070
f,fa,5687
g,fa,7373
h,fa,10813
i,fa,24484
j,fa,1039
k,fa,4063
l,fa,15657
m,fa,10645
n,fa,22968
o,fa,24283
p,fa,7945
q,fa,470
r,fa,20690
s,fa,19487
t,fa,22974
u,fa,9503
v,fa,3321
w,fa,4609
x,fa,1186
y,fa,6289
z,fa,1177
a,lt,7400045
b,lt,993998
c,lt,405198
d,lt,1762660
e,lt,3832296
f,lt,195702
g,lt,1218080
h,lt,102586
i,lt,8933553
j,lt,1246478
k,lt,2789131
l,lt,1929605
m,lt,2600254
n,lt,3531680
o,lt,3994398
p,lt,2115617
q,lt,4179
r,lt,3867608
s,lt,5254701
t,lt,4345087
u,lt,2809926
v,lt,1241659
w,lt,14587
x,lt,16639
y,lt,959505
z,lt,155494
a,th,42336
b,th,10645
c,th,15898
d,th,17530
e,th,54095
f,th,10958
g,th,14599
h,th,24361
i,th,35330
j,th,1915
k,th,8933
l,th,22256
m,th,16872
n,th,38218
o,th,40667
p,th,9879
q,th,764
r,th,30048
s,th,29421
t,th,40734
u,th,17634
v,th,5044
w,th,10192
x,th,1670
y,th,14119
z,th,1050
a,an,23514
b,an,2022
c,an,10474
d,an,9218
e,an,17538
f,an,2436
g,an,1969
h,an,1726
i,an,14215
j,an,78
k,an,157
l,an,8246
m,an,4234
n,an,11393
o,an,13679
p,an,4503
q,an,777
r,an,13114
s,an,9479
t,an,10552
u,an,6634
v,an,1766
w,an,170
x,an,1275
y,an,1073
z,an,905
a,ta,51860
b,ta,12483
c,ta,22058
d,ta,19467
e,ta,55813
f,ta,7429
g,ta,13155
h,ta,11166
i,ta,37947
j,ta,1041
k,ta,9846
l,ta,26510
m,ta,25868
n,ta,49072
o,ta,45122
p,ta,16560
q,ta,1002
r,ta,30894
s,ta,32604
t,ta,46904
u,ta,12316
v,ta,3893
w,ta,5156
x,ta,3607
y,ta,10984
z,ta,1093
a,tt,5358
b,tt,1846
c,tt,1075
d,tt,1328
e,tt,5207
f,tt,375
g,tt,1013
h,tt,257
i,tt,2345
j,tt,43
k,tt,1150
l,tt,3873
m,tt,2422
n,tt,2618
o,tt,1501
p,tt,917
q,tt,983
r,tt,3346
s,tt,2692
t,tt,4161
u,tt,1858
v,tt,130
w,tt,388
x,tt,302
y,tt,1662
z,tt,1045
a,br,346667
b,br,49412
c,br,55666
d,br,129661
e,br,386278
f,br,21582
g,br,63741
h,br,88458
i,br,169684
j,br,8865
k,br,82291
l,br,152840
m,br,89481
n,br,248693
o,br,205217
p,br,55562
q,br,1120
r,br,235585
s,br,112540
t,br,180444
u,br,110792
v,br,55053
w,br,21321
x,br,2898
y,br,14939
z,br,74845
a,tg,48913
b,tg,11940
c,tg,20954
d,tg,18102
e,tg,49490
f,tg,6626
g,tg,11522
h,tg,7734
i,tg,34190
j,tg,1154
k,tg,10963
l,tg,24800
m,tg,24700
n,tg,44892
o,tg,42662
p,tg,15717
q,tg,1195
r,tg,27735
s,tg,27740
t,tg,42561
u,tg,10441
v,tg,3373
w,tg,4215
x,tg,3104
y,tg,9983
z,tg,914
a,bn,58646
b,bn,15414
c,bn,22831
d,bn,26051
e,bn,61039
f,bn,9190
g,bn,13808
h,bn,17342
i,bn,43494
j,bn,1911
k,bn,6969
l,bn,30102
m,bn,26525
n,bn,49181
o,bn,50403
p,bn,20056
q,bn,1317
r,bn,34929
s,bn,48449
t,bn,50730
u,bn,17773
v,bn,6673
w,bn,7733
x,bn,3568
y,bn,14029
z,bn,1673
a,wa,143141
b,wa,24319
c,wa,92938
d,wa,127033
e,wa,299888
f,wa,29021
g,wa,19904
h,wa,41533
i,wa,175126
j,wa,39396
k,wa,21306
l,wa,97186
m,wa,70879
n,wa,156327
o,wa,163874
p,wa,63603
q,wa,933
r,wa,122130
s,wa,156260
t,wa,148135
u,wa,57709
v,wa,35836
w,wa,19493
x,wa,7015
y,wa,31075
z,wa,15453
a,rw,630398
b,rw,203542
c,rw,51794
d,rw,91196
e,rw,272846
f,rw,19173
g,rw,209301
h,rw,131903
i,rw,698500
j,rw,22630
k,rw,249255
l,rw,27359
m,rw,166678
n,rw,316967
o,rw,304928
p,rw,33146
q,rw,1487
r,rw,333343
s,rw,174242
t,rw,129419
u,rw,421114
v,rw,18869
w,rw,87896
x,rw,4132
y,rw,209896
z,rw,65927
a,ar,46589
b,ar,8000
c,ar,23197
d,ar,19136
e,ar,43660
f,ar,11633
g,ar,9497
h,ar,14625
i,ar,32176
j,ar,1448
k,ar,3473
l,ar,18703
m,ar,12812
n,ar,33425
o,ar,33020
p,ar,13083
q,ar,720
r,ar,28288
s,ar,28393
t,ar,30290
u,ar,12630
v,ar,4925
w,ar,6913
x,ar,1354
y,ar,6178
z,ar,965
a,tr,3087446
b,tr,872284
c,tr,287725
d,tr,1179446
e,tr,2570344
f,tr,123395
g,tr,354940
h,tr,361284
i,tr,2489068
j,tr,27517
k,tr,1120657
l,tr,1491390
m,tr,1302458
n,tr,2067200
o,tr,861118
p,tr,227406
q,tr,1414
r,tr,1812313
s,tr,925207
t,tr,848528
u,tr,959861
v,tr,273403
w,tr,16221
x,tr,4152
y,tr,1021627
z,tr,444113
a,sh,2492525
b,sh,353041
c,sh,246373
d,sh,785366
e,sh,1999964
f,sh,81013
g,sh,317455
h,sh,161456
i,sh,2275763
j,sh,1164221
k,sh,801235
l,sh,781407
m,sh,672903
n,sh,1526461
o,sh,1969660
p,sh,745925
q,sh,1268
r,sh,1302791
s,sh,1027565
t,sh,1040650
u,sh,1107106
v,sh,808924
w,sh,4524
x,sh,6745
y,sh,4696
z,sh,501210
a,zu,132161
b,zu,30970
c,zu,8246
d,zu,19458
e,zu,112737
f,zu,9132
g,zu,28255
h,zu,65043
i,zu,124311
j,zu,3013
k,zu,60153
l,zu,72682
m,zu,42392
n,zu,83197
o,zu,72736
p,zu,14209
q,zu,6766
r,zu,6927
s,zu,70019
t,zu,30000
u,zu,81417
v,zu,5523
w,zu,30390
x,zu,4704
y,zu,23528
z,zu,25662
a,be,33753
b,be,6123
c,be,17324
d,be,11179
e,be,37422
f,be,6070
g,be,9387
h,be,8018
i,be,29337
j,be,886
k,be,8765
l,be,14651
m,be,19088
n,be,31126
o,be,24712
p,be,8870
q,be,1135
r,be,20012
s,be,20413
t,be,30895
u,be,9724
v,be,2354
w,be,4739
x,be,2602
y,be,6264
z,be,922
a,yo,36450
b,yo,6868
c,yo,1153
d,yo,3828
e,yo,11951
f,yo,5215
g,yo,4780
h,yo,1716
i,yo,31315
j,yo,3562
k,yo,7373
l,yo,10535
m,yo,4055
n,yo,22350
o,yo,15417
p,yo,6022
q,yo,77
r,yo,8145
s,yo,6563
t,yo,12494
u,yo,9720
v,yo,187
w,yo,7679
x,yo,296
y,yo,4584
z,yo,140
a,pa,40617
b,pa,7934
c,pa,22889
d,pa,17999
e,pa,48179
f,pa,9031
g,pa,11479
h,pa,10445
i,pa,39696
j,pa,1022
k,pa,9127
l,pa,19325
m,pa,24447
n,pa,41435
o,pa,33547
p,pa,12966
q,pa,1207
r,pa,27229
s,pa,30588
t,pa,42016
u,pa,15058
v,pa,4450
w,pa,5948
x,pa,3404
y,pa,7796
z,pa,991
a,si,44606
b,si,8941
c,si,21140
d,si,14737
e,si,46746
f,si,9700
g,si,11347
h,si,16128
i,si,37683
j,si,1908
k,si,9009
l,si,19161
m,si,20407
n,si,36466
o,si,33118
p,si,10305
q,si,954
r,si,28889
s,si,28198
t,si,35200
u,si,13672
v,si,4302
w,si,7441
x,si,1926
y,si,11521
z,si,1425
a,cy,565562
b,cy,105448
c,cy,202499
d,cy,534383
e,cy,556903
f,cy,229569
g,cy,243962
h,cy,213594
i,cy,476099
j,cy,4742
k,cy,24001
l,cy,390146
m,cy,167897
n,cy,476658
o,cy,373581
p,cy,86041
q,cy,2692
r,cy,423626
s,cy,273267
t,cy,250886
u,cy,186770
v,cy,12749
w,cy,269168
x,cy,7689
y,cy,394362
z,cy,4763
a,zh,172908
b,zh,39689
c,zh,76903
d,zh,69559
e,zh,155158
f,zh,36535
g,zh,33957
h,zh,62280
i,zh,112565
j,zh,8075
k,zh,19309
l,zh,68850
m,zh,45545
n,zh,107616
o,zh,110238
p,zh,40149
q,zh,2076
r,zh,96462
s,zh,97309
t,zh,102932
u,zh,45313
v,zh,18167
w,zh,27694
x,zh,6741
y,zh,28846
z,zh,4989
a,sr,2836103
b,sr,401261
c,sr,172465
d,sr,995752
e,sr,2187742
f,sr,44243
g,sr,347476
h,sr,149494
i,sr,2138251
j,sr,965148
k,sr,680545
l,sr,796519
m,sr,1080353
n,sr,1283495
o,sr,2241893
p,sr,560868
q,sr,776
r,sr,986527
s,sr,1113383
t,sr,1137415
u,sr,862951
v,sr,755921
w,sr,7790
x,sr,2275
y,sr,17182
z,sr,392191
a,uk,87659
b,uk,17532
c,uk,43912
d,uk,36146
e,uk,107713
f,uk,17275
g,uk,24364
h,uk,26060
i,uk,79105
j,uk,2922
k,uk,29894
l,uk,47005
m,uk,41961
n,uk,69265
o,uk,79318
p,uk,36242
q,uk,3424
r,uk,59825
s,uk,54950
t,uk,77937
u,uk,30497
v,uk,9701
w,uk,12207
x,uk,9429
y,uk,16540
z,uk,2473
a,ca,3830109
b,ca,423361
c,ca,1109900
d,ca,1121582
e,ca,3972566
f,ca,314642
g,ca,443954
h,ca,366817
i,ca,2084210
j,ca,119802
k,ca,61868
l,ca,1849899
m,ca,1072448
n,ca,2052444
o,ca,1766782
p,ca,911146
q,ca,428290
r,ca,2245875
s,ca,2519786
t,ca,2028130
u,ca,1391668
v,ca,494030
w,ca,29091
x,ca,206308
y,ca,96831
z,ca,32068
a,yi,5810
b,yi,2209
c,yi,3834
d,yi,2463
e,yi,7454
f,yi,1292
g,yi,1822
h,yi,1061
i,yi,4550
j,yi,148
k,yi,1583
l,yi,4620
m,yi,2643
n,yi,4548
o,yi,6660
p,yi,2350
q,yi,30
r,yi,3210
s,yi,5615
t,yi,6679
u,yi,1366
v,yi,566
w,yi,620
x,yi,456
y,yi,928
z,yi,202
a,pt,5094972
b,pt,450329
c,pt,1529747
d,pt,2126855
e,pt,5367736
f,pt,445126
g,pt,505648
h,pt,414944
i,pt,2703105
j,pt,133366
k,pt,45337
l,pt,1157206
m,pt,2010225
n,pt,2200066
o,pt,4573552
p,pt,1193822
q,pt,489989
r,pt,2883569
s,pt,3518368
t,pt,2185073
u,pt,1783429
v,pt,625824
w,pt,25190
x,pt,112373
y,pt,43498
z,pt,178075
a,ps,10518
b,ps,3386
c,ps,5795
d,ps,5128
e,ps,13762
f,ps,2206
g,ps,2390
h,ps,2995
i,ps,7759
j,ps,231
k,ps,2332
l,ps,6899
m,ps,5537
n,ps,8542
o,ps,9951
p,ps,4175
q,ps,109
r,ps,7051
s,ps,12165
t,ps,10860
u,ps,3079
v,ps,1099
w,ps,1185
x,ps,981
y,ps,2020
z,ps,347
a,my,3389
b,my,1202
c,my,1899
d,my,1991
e,my,3688
f,my,1184
g,my,1331
h,my,900
i,my,3383
j,my,210
k,my,508
l,my,1831
m,my,1804
n,my,2367
o,my,2771
p,my,1448
q,my,50
r,my,2636
s,my,4912
t,my,2593
u,my,1230
v,my,512
w,my,484
x,my,259
y,my,450
z,my,89
a,gl,1891699
b,gl,201502
c,gl,655402
d,gl,739608
e,gl,1887325
f,gl,178561
g,gl,183950
h,gl,153922
i,gl,962232
j,gl,7991
k,gl,37053
l,gl,508756
m,gl,510895
n,gl,1121005
o,gl,1618362
p,gl,429658
q,gl,169860
r,gl,1097965
s,gl,1136418
t,gl,776370
u,gl,589634
v,gl,192238
w,gl,18204
x,gl,137992
y,gl,24915
z,gl,57286
a,ha,1791991
b,ha,175549
c,ha,107857
d,ha,254903
e,ha,223910
f,ha,64379
g,ha,140471
h,ha,150380
i,ha,560546
j,ha,42179
k,ha,448327
l,ha,217907
m,ha,338545
n,ha,627735
o,ha,50068
p,ha,1368
q,ha,216
r,ha,218687
s,ha,360702
t,ha,187164
u,ha,482545
v,ha,214
w,ha,170984
x,ha,478
y,ha,217786
z,ha,58744
a,kn,6450
b,kn,1147
c,kn,3308
d,kn,2272
e,kn,9061
f,kn,1234
g,kn,1314
h,kn,1930
i,kn,4673
j,kn,155
k,kn,1093
l,kn,2697
m,kn,5487
n,kn,7103
o,kn,5476
p,kn,1844
q,kn,260
r,kn,3921
s,kn,4114
t,kn,5974
u,kn,1693
v,kn,682
w,kn,934
x,kn,494
y,kn,833
z,kn,111
a,de,3472834
b,de,1175499
c,de,1717245
d,de,2775976
e,de,9150475
f,de,1011641
g,de,1711320
h,de,2543907
i,de,4849210
j,de,155543
k,de,835427
l,de,2128904
m,de,1663991
n,de,5769973
o,de,1776176
p,de,659270
q,de,26286
r,de,4211733
s,de,3792153
t,de,3723292
u,de,2292449
v,de,567390
w,de,948794
x,de,58310
y,de,148930
z,de,659251
a,ku,125934
b,ku,43427
c,ku,14473
d,ku,49116
e,ku,139180
f,ku,9496
g,ku,18600
h,ku,24333
i,ku,99793
j,ku,14528
k,ku,51473
l,ku,33707
m,ku,31348
n,ku,101856
o,ku,34563
p,ku,25587
q,ku,2462
r,ku,80204
s,ku,39229
t,ku,54003
u,ku,17054
v,ku,22012
w,ku,14096
x,ku,8483
y,ku,32545
z,ku,7487
a,ml,40523
b,ml,8674
c,ml,16550
d,ml,12902
e,ml,39315
f,ml,4569
g,ml,10686
h,ml,7921
i,ml,28121
j,ml,846
k,ml,8014
l,ml,18997
m,ml,20274
n,ml,35362
o,ml,32783
p,ml,10405
q,ml,532
r,ml,22806
s,ml,23556
t,ml,33579
u,ml,10014
v,ml,2672
w,ml,4204
x,ml,1674
y,ml,8314
z,ml,1010
a,mk,24245
b,mk,4879
c,mk,7081
d,mk,5796
e,mk,26814
f,mk,4408
g,mk,4994
h,mk,5792
i,mk,15026
j,mk,1930
k,mk,4876
l,mk,8937
m,mk,11002
n,mk,14679
o,mk,23262
p,mk,5913
q,mk,987
r,mk,12032
s,mk,15646
t,mk,19663
u,mk,7679
v,mk,1857
w,mk,2249
x,mk,830
y,mk,4521
z,mk,692
a,gd,80494
b,gd,10121
c,gd,25865
d,gd,26730
e,gd,35726
f,gd,7089
g,gd,16088
h,gd,46664
i,gd,45169
j,gd,275
k,gd,1609
l,gd,22897
m,gd,12923
n,gd,37846
o,gd,22420
p,gd,6260
q,gd,302
r,gd,30332
s,gd,26535
t,gd,25360
u,gd,15282
v,gd,1943
w,gd,1618
x,gd,821
y,gd,1953
z,gd,418
a,ko,133909
b,ko,34248
c,ko,55765
d,ko,58710
e,ko,193778
f,ko,35508
g,ko,38482
h,ko,80065
i,ko,123703
j,ko,4433
k,ko,21529
l,ko,73596
m,ko,52713
n,ko,125784
o,ko,135645
p,ko,44329
q,ko,3255
r,ko,96945
s,ko,110487
t,ko,150878
u,ko,59239
v,ko,16813
w,ko,32381
x,ko,6175
y,ko,43357
z,ko,2613
a,da,2633721
b,da,625619
c,da,177530
d,da,2892445
e,da,7234490
f,da,1209165
g,da,2012181
h,da,800239
i,da,2935186
j,da,428702
