char_ngram,language,count
k,da,1509899
l,da,2249056
m,da,1470019
n,da,3293920
o,da,2102299
p,da,640366
q,da,3014
r,da,3925121
s,da,2523275
t,da,3124107
u,da,848167
v,da,1115512
w,da,21993
x,da,15119
y,da,260408
z,da,14680
a,hi,69296
b,hi,17398
c,hi,26963
d,hi,26644
e,hi,72141
f,hi,11661
g,hi,16595
h,hi,16046
i,hi,50258
j,hi,2066
k,hi,10471
l,hi,35735
m,hi,33145
n,hi,60522
o,hi,60351
p,hi,23940
q,hi,1561
r,hi,41905
s,hi,53123
t,hi,59913
u,hi,17962
v,hi,5771
w,hi,7693
x,hi,4774
y,hi,14445
z,hi,1652
a,ka,13536
b,ka,2147
c,ka,6713
d,ka,3877
e,ka,14286
f,ka,2266
g,ka,6552
h,ka,3269
i,ka,9298
j,ka,329
k,ka,6086
l,ka,5165
m,ka,10944
n,ka,10691
o,ka,8709
p,ka,3866
q,ka,586
r,ka,7877
s,ka,6192
t,ka,8414
u,ka,3354
v,ka,1272
w,ka,1697
x,ka,734
y,ka,1927
z,ka,510
a,ne,77957
b,ne,20567
c,ne,35137
d,ne,35238
e,ne,80850
f,ne,13974
g,ne,22699
h,ne,15253
i,ne,55421
j,ne,1977
k,ne,12954
l,ne,44540
m,ne,38757
n,ne,66653
o,ne,66266
p,ne,28829
q,ne,2538
r,ne,45575
s,ne,79071
t,ne,75434
u,ne,20602
v,ne,6994
w,ne,7264
x,ne,9764
y,ne,16145
z,ne,1949
a,nb,331693
b,nb,80199
c,nb,37988
d,nb,206551
e,nb,757120
f,nb,113588
g,nb,184461
h,nb,60515
i,nb,360716
j,nb,44907
k,nb,215738
l,nb,302724
m,nb,166292
n,nb,414504
o,nb,263434
p,nb,136099
q,nb,2446
r,nb,440343
s,nb,325150
t,nb,432919
u,nb,110499
v,nb,119101
w,nb,10450
x,nb,6528
y,nb,48283
z,nb,3110
a,hr,2867309
b,hr,427069
c,hr,205725
d,hr,942085
e,hr,2257641
f,hr,44582
g,hr,377462
h,hr,170353
i,hr,2390861
j,hr,1170695
k,hr,707851
l,hr,842456
m,hr,1097636
n,hr,1365862
o,hr,2390159
p,hr,596154
q,hr,1394
r,hr,1056839
s,hr,1182444
t,hr,1304469
u,hr,914119
v,hr,782111
w,hr,16094
x,hr,4147
y,hr,34664
z,hr,412962
a,nl,3172040
b,nl,698404
c,nl,567780
d,nl,2210327
e,nl,7808998
f,nl,329889
g,nl,1306044
h,nl,1136013
i,nl,3021145
j,nl,846415
k,nl,1087533
l,nl,1544254
m,nl,1110651
n,nl,4015794
o,nl,2424350
p,nl,597853
q,nl,5513
r,nl,2432212
s,nl,1593973
t,nl,2825301
u,nl,796104
v,nl,1008855
w,nl,719932
x,nl,22031
y,nl,66298
z,nl,559744
a,hu,2658237
b,hu,549068
c,hu,275056
d,hu,730013
e,hu,3232483
f,hu,245304
g,hu,1137280
h,hu,568004
i,hu,1319575
j,hu,384539
k,hu,1477137
l,hu,1821052
m,hu,1360432
n,hu,1978511
o,hu,1315761
p,hu,263845
q,hu,1805
r,hu,1163000
s,hu,1626123
t,hu,2308676
u,hu,317678
v,hu,588638
w,hu,17100
x,hu,12630
y,hu,734909
z,hu,1210628
a,ig,70524
b,ig,16195
c,ig,5664
d,ig,15260
e,ig,54746
f,ig,5271
g,ig,18281
h,ig,21392
i,ig,31937
j,ig,1950
k,ig,21031
l,ig,12128
m,ig,18031
n,ig,42626
o,ig,21308
p,ig,11911
q,ig,44
r,ig,17632
s,ig,17463
t,ig,16336
u,ig,14288
v,ig,599
w,ig,14714
x,ig,725
y,ig,6389
z,ig,5896
a,lv,8467076
b,lv,1240586
c,lv,952406
d,lv,2082442
e,lv,4799345
f,lv,268159
g,lv,1036590
h,lv,127069
i,lv,6903513
j,lv,1704823
k,lv,2971503
l,lv,2145426
m,lv,3024899
n,lv,3630665
o,lv,3081712
p,lv,2645222
q,lv,5054
r,lv,4110839
s,lv,5687654
t,lv,4965005
u,lv,4091719
v,lv,1668642
w,lv,19189
x,lv,20219
y,lv,23587
z,lv,1263371
a,ja,36799
b,ja,10098
c,ja,17176
d,ja,16805
e,ja,48020
f,ja,10018
g,ja,11472
h,ja,16935
i,ja,34517
j,ja,1551
k,ja,8311
l,ja,20376
m,ja,17907
n,ja,32303
o,ja,34081
p,ja,15775
q,ja,1242
r,ja,27010
s,ja,27936
t,ja,36656
u,ja,14301
v,ja,4670
w,ja,7327
x,ja,2918
y,ja,9868
z,ja,1266
a,bg,24962
b,bg,5025
c,bg,9677
d,bg,8078
e,bg,24204
f,bg,3630
g,bg,6619
h,bg,7729
i,bg,19132
j,bg,978
k,bg,3888
l,bg,12247
m,bg,9900
n,bg,14854
o,bg,17315
p,bg,6742
q,bg,477
r,bg,14427
s,bg,13610
t,bg,14652
u,bg,7649
v,bg,3700
w,bg,2466
x,bg,1670
y,bg,4130
z,bg,1245
a,dz,50
b,dz,26
c,dz,35
d,dz,47
e,dz,71
f,dz,5
g,dz,19
h,dz,16
i,dz,42
j,dz,2
k,dz,6
l,dz,50
m,dz,33
n,dz,47
o,dz,51
p,dz,32
q,dz,1
r,dz,54
s,dz,132
t,dz,68
u,dz,20
v,dz,6
w,dz,10
y,dz,27
a,it,4987504
b,it,492427
c,it,2055513
d,it,1713941
e,it,5419454
f,it,500421
g,it,775853
h,it,598293
i,it,5178631
j,it,21288
k,it,66650
l,it,2733593
m,it,1373862
n,it,3344383
o,it,4628061
p,it,1358164
q,it,232881
r,it,3032434
s,it,2486477
t,it,3146715
u,it,1469290
v,it,770079
w,it,35364
x,it,14882
y,it,50969
z,it,465675
a,is,2365785
b,is,235115
c,is,45814
d,is,336573
e,is,1709225
f,is,612763
g,is,1029857
h,is,609452
i,is,1845897
j,is,258526
k,is,880346
l,is,976263
m,is,806098
n,is,1712085
o,is,442958
p,is,190865
q,is,1579
r,is,2008047
s,is,1039170
t,is,1329438
u,is,1049986
v,is,636497
w,is,15092
x,is,12508
y,is,232782
z,is,4992
a,oc,73787
b,oc,11452
c,oc,27708
d,oc,24663
e,oc,62708
f,oc,8399
g,oc,13359
h,oc,8900
i,oc,49340
j,oc,2037
k,oc,6649
l,oc,31556
m,oc,24516
n,oc,49794
o,oc,45554
p,oc,18507
q,oc,2472
r,oc,46686
s,oc,38988
t,oc,49339
u,oc,19521
v,oc,5548
w,oc,3016
x,oc,2470
y,oc,6122
z,oc,2070
a,fy,116865
b,fy,26820
c,fy,20084
d,fy,59333
e,fy,232882
f,fy,40431
g,fy,29547
h,fy,22053
i,fy,108190
j,fy,37651
k,fy,58543
l,fy,64650
m,fy,51233
n,fy,123145
o,fy,82506
p,fy,35607
q,fy,966
r,fy,105573
s,fy,90962
t,fy,119847
u,fy,28088
v,fy,4317
w,fy,21840
x,fy,2414
y,fy,23041
z,fy,8046
a,ru,175904
b,ru,37759
c,ru,81904
d,ru,73946
e,ru,211382
f,ru,36891
g,ru,41800
h,ru,68443
i,ru,148266
j,ru,9329
k,ru,21611
l,ru,87675
m,ru,78187
n,ru,131227
o,ru,147904
p,ru,73661
q,ru,3840
r,ru,131527
s,ru,123730
t,ru,161154
u,ru,66650
v,ru,27877
w,ru,40258
x,ru,11446
y,ru,36015
z,ru,8037
a,az,2122296
b,az,594552
c,az,175786
d,az,1141642
e,az,455899
f,az,90574
g,az,201798
h,az,373953
i,az,1845642
j,az,2429
k,az,401340
l,az,1449392
m,az,703918
n,az,1678122
o,az,471549
p,az,58174
q,az,386257
r,az,1566644
s,az,583250
t,az,514541
u,az,447051
v,az,262759
w,az,668
x,az,157327
y,az,579916
z,az,487605
a,tk,29648
b,tk,6279
c,tk,880
d,tk,9641
e,tk,22422
f,tk,2143
g,tk,6611
h,tk,3500
i,tk,20550
j,tk,1148
k,tk,8732
l,tk,17101
m,tk,7746
n,tk,13739
o,tk,5173
p,tk,4222
q,tk,72
r,tk,15479
s,tk,9085
t,tk,9877
u,tk,3067
v,tk,247
w,tk,2599
x,tk,277
y,tk,11580
z,tk,4101
a,te,10529
b,te,2438
c,te,6033
d,te,3780
e,te,14176
f,te,1927
g,te,3144
h,te,4009
i,te,8135
j,te,323
k,te,1984
l,te,5903
m,te,7808
n,te,11297
o,te,10129
p,te,2516
q,te,620
r,te,7073
s,te,7004
t,te,9024
u,te,3335
v,te,1047
w,te,1677
x,te,787
y,te,1585
z,te,339
a,ro,3207323
b,ro,343511
c,ro,1549315
d,ro,948682
e,ro,3405468
f,ro,361832
g,ro,272498
h,ro,154805
i,ro,2882361
j,ro,80658
k,ro,42703
l,ro,1188466
m,ro,1070979
n,ro,1876728
o,ro,1242547
p,ro,860649
q,ro,2141
r,ro,1849834
s,ro,1323447
t,ro,2026007
u,ro,1814792
v,ro,417819
w,ro,22367
x,ro,40321
y,ro,42704
z,ro,199520
a,af,543736
b,af,114988
c,af,34434
d,af,327724
e,af,1132370
f,af,70923
g,af,244658
h,af,95106
i,af,566340
j,af,37877
k,af,280356
l,af,298841
m,af,192864
n,af,527283
o,af,449696
p,af,141489
q,af,2119
r,af,469393
s,af,456607
t,af,399670
u,af,168377
v,af,140290
w,af,114009
x,af,6880
y,af,93117
z,af,3483
a,xh,2712953
b,xh,632228
c,xh,183445
d,xh,312947
e,xh,2173583
f,xh,144147
g,xh,517785
h,xh,904576
i,xh,2098621
j,xh,55899
k,xh,1294948
l,xh,1278984
m,xh,701500
n,xh,1819041
o,xh,1429292
p,xh,254690
q,xh,196108
r,xh,127558
s,xh,847024
t,xh,551074
u,xh,1447397
v,xh,80875
w,xh,698974
x,xh,122151
y,xh,660179
z,xh,557919
a,am,9690
b,am,2920
c,am,4790
d,am,4845
e,am,11933
f,am,1855
g,am,2400
h,am,2142
i,am,7671
j,am,280
k,am,877
l,am,4506
m,am,4653
n,am,7151
o,am,7855
p,am,3594
q,am,122
r,am,7237
s,am,7615
t,am,8546
u,am,2556
v,am,1111
w,am,1523
x,am,463
y,am,2251
z,am,325
a,ug,2376
b,ug,627
c,ug,1210
d,ug,1197
e,ug,2873
f,ug,568
g,ug,1052
h,ug,604
i,ug,2015
j,ug,139
k,ug,764
l,ug,1440
m,ug,1215
n,ug,1536
o,ug,1932
p,ug,1162
q,ug,186
r,ug,1872
s,ug,1851
t,ug,1925
u,ug,864
v,ug,422
w,ug,298
x,ug,414
y,ug,419
z,ug,132
a,se,85471
b,se,12677
c,se,16071
d,se,33247
e,se,63181
f,se,8091
g,se,22548
h,se,21882
i,se,67200
j,se,10110
k,se,19639
l,se,37891
m,se,28718
n,se,43962
o,se,45495
p,se,11592
q,se,858
r,se,34094
s,se,39508
t,se,57049
u,se,30669
v,se,21364
w,se,3622
x,se,1934
y,se,6954
z,se,984
a,el,56714
b,el,13462
c,el,22297
d,el,19121
e,el,58165
f,el,9126
g,el,14737
h,el,17754
i,el,47641
j,el,3767
k,el,11033
l,el,30905
m,el,23472
n,el,38296
o,el,54984
p,el,17685
q,el,1305
r,el,37646
s,el,34361
t,el,34777
u,el,16915
v,el,20457
w,el,5785
x,el,3470
y,el,10185
z,el,3003
a,sl,3152830
b,sl,608676
c,sl,236170
d,sl,1057437
e,sl,3130762
f,sl,65546
g,sl,438630
h,sl,309742
i,sl,2638955
j,sl,1302874
k,sl,1028100
l,sl,1339475
m,sl,1127446
n,sl,1862900
o,sl,2727357
p,sl,1000516
q,sl,1955
r,sl,1538423
s,sl,1419851
t,sl,1392442
u,sl,593735
v,sl,1144684
w,sl,15933
x,sl,6972
y,sl,33998
z,sl,638671
a,ur,8431
b,ur,2532
c,ur,4147
d,ur,3100
e,ur,9822
f,ur,1270
g,ur,2067
h,ur,2567
i,ur,6288
j,ur,361
k,ur,2100
l,ur,6155
m,ur,3092
n,ur,5956
o,ur,7752
p,ur,2693
q,ur,64
r,ur,5446
s,ur,6877
t,ur,7596
u,ur,2547
v,ur,924
w,ur,1051
x,ur,399
y,ur,1337
z,ur,401
a,sk,3293593
b,sk,677906
c,sk,828728
d,sk,1298304
e,sk,3409866
f,sk,116919
g,sk,124917
h,sk,830588
i,sk,2239843
j,sk,740564
k,sk,1302862
l,sk,1327052
m,sk,1455608
n,sk,2416861
o,sk,3598182
p,sk,1277856
q,sk,2776
r,sk,1766178
s,sk,1772641
t,sk,1963266
u,sk,1061198
v,sk,1567005
w,sk,19906
x,sk,30681
y,sk,609043
z,sk,706129
a,sq,2732604
b,sq,456135
c,sq,139994
d,sq,1305246
e,sq,3389911
f,sq,320751
g,sq,512170
h,sq,1634339
i,sq,2643268
j,sq,1449871
k,sq,1283410
l,sq,873827
m,sq,1455639
n,sq,2379460
o,sq,1574811
p,sq,1004542
q,sq,321970
r,sq,2447545
s,sq,1911221
t,sq,3083568
u,sq,1457728
v,sq,455367
w,sq,8424
x,sq,36885
y,sq,209142
z,sq,236961
a,sv,3945986
b,sv,510515
c,sv,443010
d,sv,2008189
e,sv,4049246
f,sv,846236
g,sv,1468107
h,sv,841340
i,sv,2421711
j,sv,477665
k,sv,1265792
l,sv,2061313
m,sv,1473356
n,sv,3364859
o,sv,1621771
p,sv,691726
q,sv,2657
r,sv,3503216
s,sv,2275741
t,sv,3557712
u,sv,805498
v,sv,1006672
w,sv,19150
x,sv,40968
y,sv,218628
z,sv,12801
a,vi,1010921
b,vi,330715
c,vi,1462025
d,vi,149244
e,vi,296137
f,vi,25619
g,vi,1266800
h,vi,2101135
i,vi,1591047
j,vi,16443
k,vi,375520
l,vi,516937
m,vi,657926
n,vi,2647359
o,vi,555199
p,vi,236320
q,vi,73895
r,vi,428844
s,vi,344182
t,vi,1610535
u,vi,585483
v,vi,354180
w,vi,24651
x,vi,84709
y,vi,509763
z,vi,8081
a,uz,153820
b,uz,28419
c,uz,24375
d,uz,32446
e,uz,40855
f,uz,13805
g,uz,31449
h,uz,57709
i,uz,142181
j,uz,6672
k,uz,25458
l,uz,69917
m,uz,42621
n,uz,81781
o,uz,75464
p,uz,12974
q,uz,20217
r,uz,65570
s,uz,79808
t,uz,62711
u,uz,34481
v,uz,10274
w,uz,2307
x,uz,8071
y,uz,28263
z,uz,10889
a,pl,2904428
b,pl,565536
c,pl,1308377
d,pl,1122957
e,pl,2840061
f,pl,87881
g,pl,449546
h,pl,354611
i,pl,2776076
j,pl,860506
k,pl,957793
l,pl,692891
m,pl,1174420
n,pl,1811211
o,pl,2515045
p,pl,976656
q,pl,2156
r,pl,1391370
s,pl,1411481
t,pl,1397296
u,pl,740178
v,pl,20080
w,pl,1341544
x,pl,7096
y,pl,1238314
z,pl,1888952
a,nn,1042367
b,nn,163760
c,nn,78044
d,nn,466927
e,nn,1515458
f,nn,266263
g,nn,421165
h,nn,105031
i,nn,879982
j,nn,154576
k,nn,568909
l,nn,744659
m,nn,385109
n,nn,922024
o,nn,565767
p,nn,349022
q,nn,4034
r,nn,980089
s,nn,744681
t,nn,1027835
u,nn,260747
v,nn,286960
w,nn,21223
x,nn,14196
y,nn,128859
z,nn,8120
a,hy,2408
b,hy,448
c,hy,1473
d,hy,811
e,hy,3222
f,hy,240
g,hy,384
h,hy,837
i,hy,1800
j,hy,30
k,hy,528
l,hy,1084
m,hy,1545
n,hy,2606
o,hy,2042
p,hy,614
q,hy,2
r,hy,1206
s,hy,1385
t,hy,2085
u,hy,545
v,hy,215
w,hy,148
x,hy,89
y,hy,404
z,hy,44
a,ga,2593944
b,ga,287787
c,ga,825014
d,ga,559961
e,ga,971062
f,ga,238320
g,ga,497328
h,ga,1331058
i,ga,1640614
j,ga,4441
k,ga,20110
l,ga,693906
m,ga,479559
n,ga,1272152
o,ga,767404
p,ga,142717
q,ga,2520
r,ga,1045020
s,ga,756011
t,ga,921548
u,ga,351587
v,ga,13819
w,ga,10457
x,ga,6849
y,ga,16365
z,ga,3349
a,he,13095
b,he,3117
c,he,5184
d,he,5082
e,he,13967
f,he,2777
g,he,3413
h,he,5290
i,he,10290
j,he,759
k,he,2340
l,he,6821
m,he,4826
n,he,9553
o,he,10477
p,he,3385
q,he,326
r,he,8758
s,he,8870
t,he,9004
u,he,4472
v,he,1692
w,he,2168
x,he,589
y,he,2895
z,he,585
a,ms,6659879
b,ms,796224
c,ms,205904
d,ms,1129050
e,ms,2168053
f,ms,92192
g,ms,1038525
h,ms,861701
i,ms,2148240
j,ms,262898
k,ms,1936533
l,ms,1014389
m,ms,1309353
n,ms,2719005
o,ms,446850
p,ms,822403
q,ms,5979
r,ms,1256162
s,ms,1176392
t,ms,1481395
u,ms,1636405
v,ms,26020
w,ms,175849
x,ms,8645
y,ms,660795
z,ms,22159
a,mt,9868331
b,mt,1473574
c,mt,217196
d,mt,2363109
e,mt,5399074
f,mt,1594830
g,mt,1502703
h,mt,641155
i,mt,10633163
j,mt,3016903
k,mt,2554116
l,mt,5929490
m,mt,3152282
n,mt,4974292
o,mt,3623706
p,mt,1848154
q,mt,498340
r,mt,4452272
s,mt,3124308
t,mt,7624048
u,mt,3474220
v,mt,634986
w,mt,1062899
x,mt,505883
y,mt,61243
z,mt,1500369
a,km,61797
b,km,12011
c,km,31667
d,km,24220
e,km,74023
f,km,12089
g,km,19631
h,km,16269
i,km,54070
j,km,2258
k,km,23611
l,km,31601
m,km,36265
n,km,54535
o,km,51587
p,km,21686
q,km,2844
r,km,44813
s,km,40917
t,km,58196
u,km,20551
v,km,5931
w,km,8661
x,km,5291
y,km,10311
z,km,2189
a,mn,532
b,mn,205
c,mn,233
d,mn,288
e,mn,665
f,mn,25
g,mn,85
h,mn,181
i,mn,312
j,mn,16
k,mn,72
l,mn,401
m,mn,257
n,mn,342
o,mn,521
p,mn,179
q,mn,17
r,mn,387
s,mn,618
t,mn,576
u,mn,156
v,mn,17
w,mn,118
x,mn,3
y,mn,204
z,mn,16
a,no,1390384
b,no,300745
c,no,51008
d,no,1274360
e,no,3904072
f,no,395514
g,no,995943
h,no,591616
i,no,1309041
j,no,461954
k,no,1027348
l,no,1070815
m,no,768059
n,no,1704472
o,no,941242
p,no,363684
q,no,1641
r,no,1956890
s,no,1152271
t,no,1708294
u,no,472627
v,no,665168
w,no,16781
x,no,5686
y,no,161732
z,no,6918
a,ky,13617
b,ky,2921
c,ky,5430
d,ky,4706
e,ky,12396
f,ky,1579
g,ky,3119
h,ky,3103
i,ky,10264
j,ky,472
k,ky,1872
l,ky,6608
m,ky,4369
n,ky,9881
o,ky,9682
p,ky,3750
q,ky,226
r,ky,8260
s,ky,9782
t,ky,10266
u,ky,4704
v,ky,1366
w,ky,1474
x,ky,710
y,ky,2163
z,ky,481
a,gu,73967
b,gu,21079
c,gu,39656
d,gu,41946
e,gu,85932
f,gu,18389
g,gu,25256
h,gu,18364
i,gu,65299
j,gu,2507
k,gu,12910
l,gu,41830
m,gu,41840
n,gu,63924
o,gu,64986
p,gu,33617
q,gu,1974
r,gu,53060
s,gu,93794
t,gu,72128
u,gu,29215
v,gu,11300
w,gu,10282
x,gu,8481
y,gu,15981
z,gu,2390
a,mg,12812206
b,mg,645475
c,mg,167297
d,mg,1004689
e,mg,2309422
f,mg,1295619
g,mg,343139
h,mg,1810541
i,mg,5163896
j,mg,203604
k,mg,1270500
l,mg,1266459
m,mg,2491321
n,mg,7480584
o,mg,4194402
p,mg,733445
q,mg,12187
r,mg,3151606
s,mg,1765398
t,mg,3020330
u,mg,162289
v,mg,834418
w,mg,63827
x,mg,15105
y,mg,3659671
z,mg,752464
a,kk,34169
b,kk,5630
c,kk,19634
d,kk,12116
e,kk,37124
f,kk,5824
g,kk,9929
h,kk,7066
i,kk,33942
j,kk,952
k,kk,8484
l,kk,15763
m,kk,20202
n,kk,35706
o,kk,26889
p,kk,10155
q,kk,975
r,kk,21913
s,kk,25079
t,kk,33180
u,kk,11970
v,kk,2701
w,kk,4643
x,kk,3082
y,kk,7229
z,kk,1051
a,mr,6787
b,mr,1443
c,mr,3987
d,mr,2641
e,mr,9827
f,mr,1316
g,mr,1365
h,mr,2123
i,mr,5166
j,mr,164
k,mr,1563
l,mr,3188
m,mr,5399
n,mr,7544
o,mr,6026
p,mr,1953
q,mr,250
r,mr,4105
s,mr,4785
t,mr,6554
u,mr,2060
v,mr,631
w,mr,895
x,mr,450
y,mr,848
z,mr,110
