char_ngram,count
尹,26
尺,498
尻,356
尼,21798
尽,12340
尾,918
尿,433
局,19203
屁,772
层,5219
居,11425
屈,911
屉,29
届,21902
屋,5222
屌,36
屍,69
屎,363
屏,170
屑,85
展,66990
属,7948
屠,604
屡,103
層,316
履,5792
屬,90
屯,29
山,5151
屿,1475
岁,3600
岂,39
岆,34
岌,84
岐,36
岔,31
岖,18
岗,338
岛,5521
岡,77
岩,451
岬,11
岭,64
岳,119
岸,1556
岿,37
峈,13
峙,74
峠,12
峡,198
峦,14
峭,18
峰,526
島,1018
峻,335
崇,1276
崎,148
崔,111
崖,162
崛,116
崩,710
崭,46
崽,36
嵌,63
嵐,308
嶋,10
巅,23
巒,13
川,1159
州,3380
巡,976
巢,73
巣,154
工,73442
左,2077
巧,835
巨,2725
巩,1092
巫,245
差,5563
己,10296
已,32899
巳,18
巴,29697
巷,73
巻,745
巾,181
币,2294
市,12100
布,17950
帅,268
帆,131
师,5230
希,12018
帐,1052
帕,1442
帖,37
帘,39
帚,13
帜,68
帝,4825
帥,79
带,9141
師,1692
席,21140
帮,9177
帯,1243
帰,5456
帳,314
帶,432
帷,23
常,25152
帽,620
幅,1672
幌,49
幕,1662
幢,49
幣,86
幫,394
干,14057
平,44253
年,147347
并,66443
幸,4623
幹,446
幺,20
幻,662
幼,896
幽,680
幾,523
广,6936
庁,135
広,1139
庄,727
庆,735
庇,1101
床,1623
序,11847
库,4190
应,58281
底,5135
店,2613
庙,96
庚,16
府,37542
庞,296
废,2505
度,37738
座,4344
庫,1050
庭,15909
庶,46
康,5775
庸,104
廁,22
廃,277
廉,546
廊,391
廓,24
廖,17
廚,34
廝,12
廠,30
廢,47
廣,42
廳,42
延,4640
廷,2124
建,49439
廻,75
开,48203
弁,1309
异,2133
弃,2567
弄,1527
弈,16
弊,255
式,25815
弓,166
弔,37
引,12596
弗,1650
弘,62
弛,23
弟,4260
张,3744
弥,497
弦,86
弧,290
弭,10
弯,144
弱,4675
張,2789
強,4254
弹,3811
强,33595
弾,1997
彈,89
彎,20
归,2409
当,57683
录,8606
彗,47
彙,34
形,11630
彥,41
彦,61
彩,586
彪,23
彫,108
彬,27
彭,88
彰,113
影,17296
彷,39
役,3312
彻,1718
彼,58867
彿,15
往,6737
征,3485
径,2203
待,18334
很,26913
徊,53
律,22677
後,12980
徐,99
徒,4201
従,2469
得,61748
徘,53
徙,2320
從,1018
御,6143
徨,25
復,2120
循,1594
微,2123
徳,408
徴,266
徵,19
德,13998
徹,323
徽,71
心,35245
必,41885
忆,968
忌,428
忍,3450
忏,52
忒,151
志,3003
忘,5257
忙,2237
応,2095
忠,1138
忡,36
忧,740
快,11511
忱,19
念,7373
忽,1125
忿,10
怀,2278
态,5291
怂,78
怎,12136
怒,2103
怕,2567
怖,11860
怜,443
思,24918
怠,189
怡,17
急,8687
性,61703
怨,370
怪,2847
怯,245
总,20490
恃,10
恅,13
恆,16
恋,1610
恍,22
恐,15495
恒,290
恕,284
恙,32
恢,3684
恣,14
恤,1173
恥,736
恨,1148
恩,4198
恪,87
恫,94
恭,337
息,18397
恰,1101
恳,111
恵,1213
恶,3153
恺,17
恼,137
恿,78
悄,155
悅,56
悉,944
悍,44
悔,1211
悖,186
悚,27
悟,945
悠,287
患,1690
悦,190
您,2502
悩,487
悪,9184
悬,432
悯,74
悲,3680
悶,23
悸,14
悼,264
情,46952
惊,1411
惋,20
惑,1351
惕,178
惚,171
惜,583
惟,142
惠,1595
惡,415
惦,17
惧,616
惨,798
惩,2174
惫,33
惭,21
惮,54
惯,1942
惰,55
惱,17
想,29140
惶,35
惹,367
惺,25
愁,111
愈,435
愉,404
意,60994
愕,22
愚,911
愛,5867
感,22104
愣,15
愤,281
愧,159
愿,9436
慄,11
慈,2374
態,2163
慌,293
慎,1181
慑,140
慕,390
慘,25
慢,2657
慣,668
慧,321
慨,404
慮,709
慰,652
慶,40
慷,336
慾,25
憂,165
憋,31
憎,501
憐,101
憑,120
憤,72
憧,77
憩,259
憫,38
憬,17
憲,129
憶,1108
憾,1579
懂,1271
懇,78
懈,366
應,1102
懊,18
懐,188
懒,107
懦,113
懲,1726
懶,13
懷,119
懸,426
懺,23
懼,104
戀,47
戈,1456
戊,24
戎,11
戏,1173
成,77381
我,253694
戒,1571
或,47997
战,23257
戚,230
戟,16
戦,5867
截,2140
戮,219
戯,166
戰,288
戲,102
戳,61
戴,1160
戶,55
户,4401
戸,280
戻,7172
房,6723
所,103251
扁,103
扂,94
扇,196
扉,233
手,31042
才,9210
扎,1142
扑,106
扒,31
打,16480
扔,418
払,1971
托,6411
扛,39
扣,896
执,31874
扩,8235
扪,13
扫,774
扬,2164
扭,602
扮,372
扯,317
扰,1459
扱,880
扳,56
扶,792
批,7666
扼,153
找,8751
承,17261
技,20542
抄,101
抉,54
把,17118
抑,710
抓,1557
投,12130
抖,77
抗,3085
折,1730
抚,436
抛,417
抜,1788
択,2128
抢,732
护,22437
报,60919
抨,32
披,629
抬,280
抱,3554
抵,2301
抹,233
押,3094
抽,870
拂,22
担,12154
拆,503
拇,41
拉,38308
拋,48
拌,34
拍,1508
拐,720
拒,3255
拓,260
拔,276
拖,1524
拗,16
拘,3047
拙,54
拚,17
招,2539
拜,3554
拝,894
拟,7809
拠,1598
拡,506
拢,42
拣,33
拥,3490
拦,199
拧,29
拨,1901
择,5546
括,29494
拭,163
拮,28
拯,489
拱,28
拳,444
拴,21
拶,328
拷,293
拸,12
拼,240
拽,33
拾,515
拿,7453
持,54774
挂,778
指,33191
按,11577
挑,6070
挖,362
挙,613
挚,98
挛,11
挝,544
挟,114
挠,235
挡,273
挣,214
挤,337
挥,5435
挨,511
挪,1576
挫,307
振,1863
挺,807
挽,219
挿,168
捂,15
捅,55
捆,64
捉,341
捌,11
捍,609
捎,17
捏,282
捐,6542
捕,6415
捗,45
捜,3350
捞,427
损,5806
捡,94
换,3271
捣,114
捧,344
捨,1636
据,35892
捱,12
捲,32
捷,1304
捻,27
掀,39
掂,15
掃,495
授,5948
掉,2397
掌,1507
掏,58
掐,27
排,10826
掘,586
掙,12
掛,1512
掟,263
掠,229
採,338
探,6886
掣,14
接,20651
控,8306
推,8893
掩,430
措,21554
掮,21
掰,23
掲,87
掳,12
掴,372
掷,94
掸,29
掺,27
掻,82
揃,169
揆,14
揉,84
揍,128
描,1428
提,98779
插,482
揚,141
換,1224
握,1640
揣,15
揪,40
揭,463
揮,392
援,17806
揺,435
揽,306
搁,245
搂,29
搅,91
損,831
搏,85
搐,12
搔,18
搖,29
搜,951
搞,1656
搬,810
搭,560
搶,36
携,1499
搾,44
摂,134
摄,645
摆,1115
摇,432
摈,26
摊,2015
摒,74
摔,172
摘,1071
摧,571
摩,4497
摸,331
摺,12
撂,12
撃,5692
撇,40
撐,16
撑,227
撒,2484
撕,141
撞,566
撤,2723
撥,19
撫,41
撬,41
播,3395
撮,803
撰,394
撲,65
撵,12
撼,58
撿,12
擁,132
擂,12
擅,206
擇,79
擊,168
擋,22
操,2230
擎,161
擒,27
擔,160
據,127
擠,14
擦,374
擬,63
擺,32
擾,41
攀,86
攒,13
攔,12
攝,34
攣,29
攪,17
攫,55
支,37471
收,17951
攸,859
改,20902
攻,3927
放,16784
政,82217
故,5225
效,21601
敌,1544
敏,1151
救,9650
敕,16
敖,12
敗,1616
敘,22
教,31564
敛,19
敞,99
敢,1643
散,6558
敦,4300
敬,1941
数,36557
敲,358
整,10906
敵,2649
敷,308
數,147
文,48925
斉,129
斋,59
斌,23
斎,126
斐,574
斑,123
斕,62
斗,2846
料,16413
斜,163
斟,111
斡,272
斤,162
斥,756
斧,123
斩,54
斬,91
断,7985
斯,54819
新,39156
斷,83
方,125548
於,1208
施,35407
旁,557
旅,4988
旋,768
族,16734
旗,652
无,21680
既,3087
日,89359
旦,2364
旧,1112
旨,4396
早,9014
旬,167
旱,767
时,63486
旷,99
旺,2319
昂,2432
昆,444
昇,428
昌,43
明,48619
昏,292
易,16085
昔,1368
星,8385
映,4509
春,1012
昧,144
昨,3119
昭,226
是,224826
昵,17
昼,827
显,6547
時,24160
晃,109
晋,237
晒,247
晓,288
晕,132
晚,4950
晝,32
晤,506
晦,39
晨,349
晩,1081
普,9595
景,3590
晰,273
晴,1666
晶,149
智,2404
晾,21
暁,107
暂,2325
暇,542
暈,12
暑,325
暖,745
暗,2758
暢,23
暦,38
暨,12
暫,151
暮,833
暴,10176
暹,17
曇,52
曉,34
曖,50
曙,30
曜,1005
曝,55
曦,14
曬,13
曰,24
曲,1661
更,29167
書,5654
曹,368
曼,2798
曽,24
曾,4268
替,3465
最,51789
會,2859
月,69197
有,223720
朋,3332
服,18657
朔,23
朕,20
朗,3592
望,16436
朝,4518
期,48909
朦,13
朧,25
木,2716
未,18560
末,2288
本,61845
札,243
朮,24
术,19259
朱,455
朴,122
朵,265
机,59084
朽,90
杀,7486
杂,2589
权,71104
杅,29
杆,250
杉,205
李,665
杏,36
材,4129
村,4386
杖,270
杜,1483
杞,11
束,9584
杠,196
条,50602
来,98034
杨,105
杭,119
杯,2230
杰,2148
東,1377
松,1397
板,1434
极,11190
构,35832
枉,126
析,5171
枕,131
林,8060
枚,750
果,37033
枝,225
枠,73
枢,180
枣,31
枪,2820
枫,11
枭,23
枯,219
架,10219
枷,48
柄,422
柏,461
某,7761
柑,43
染,4018
柔,311
柜,189
柠,51
查,29465
柩,10
柬,981
柯,384
柱,634
柳,84
柴,209
柵,41
査,4014
柿,15
栄,793
栅,59
标,27146
栈,16
栋,166
栏,360
树,1056
栓,55
栖,96
栗,41
校,6370
栦,15
栩,16
株,334
样,28681
核,18771
根,27022
格,14393
栽,81
桁,81
桂,34
桃,228
桅,24
框,7516
案,62136
桌,1006
桑,2306
桔,12
桜,54
桟,19
档,869
桥,434
桨,17
桩,68
桶,303
桿,14
梁,204
梅,1423
梗,22
條,187
梢,11
梦,1127
梨,51
梭,65
梯,403
械,728
梱,15
梳,68
梵,49
梶,26
检,5971
棄,496
棉,309
棋,109
棍,148
棒,2298
棕,101
棗,30
棘,188
棚,247
棟,115
森,5567
棱,56
棲,26
棵,94
棺,140
椅,493
植,1642
椎,85
椒,84
検,2184
椰,53
椿,10
楊,26
楔,11
楕,15
楚,2128
楠,23
業,3280
極,805
楷,40
楼,1316
楽,4415
概,5329
榄,91
榈,47
榜,174
榨,30
榮,39
榴,154
榻,18
構,1839
槌,35
槍,279
様,5197
槛,68
槟,77
槽,122
槿,15
樂,398
樊,10
樓,91
標,1428
模,6283
樣,1641
権,2116
横,1137
樫,33
樱,52
樹,267
樽,54
橄,93
橇,21
橋,396
橘,35
橙,58
機,5250
橡,115
橫,22
橱,55
檎,22
檐,13
檔,35
檢,89
檬,56
檻,72
櫑,13
欄,45
權,134
欠,1710
次,40194
欢,11207
欣,989
欧,15251
欲,5190
欸,10
欺,1246
款,22663
歇,309
歉,2203
歌,2273
歎,23
歐,45
歓,384
歡,448
止,23559
正,45916
此,42172
步,16623
武,21250
歧,8355
歩,2229
歪,207
歯,622
歲,130
歳,1545
歴,866
歷,89
歸,296
歹,61
死,24407
歼,15
殃,36
殆,158
殉,85
殊,2551
残,9601
殖,2746
殘,45
殡,11
殲,10
殴,824
段,25700
殷,33
殺,14272
殻,91
殼,13
殿,775
毀,166
毁,3920
毅,50
毋,44
母,8639
毎,1311
每,12390
毒,9844
比,27225
毕,1646
毗,126
毙,105
毛,3416
毡,10
毫,1961
毯,161
氏,1262
民,59823
氓,65
气,8725
気,18350
氛,487
氟,404
氢,131
氣,276
氦,12
氧,960
氨,61
氪,16
氮,76
氯,941
水,14598
氷,267
永,3749
氹,64
汀,173
汁,186
求,32300
汇,3733
汉,1092
汎,10
汐,21
汗,3890
汚,959
汝,80
汞,397
江,253
池,576
污,1860
汤,764
汪,35
汰,310
汲,214
汶,2454
汹,20
決,5860
汽,861
沁,10
沃,3548
沈,499
沉,988
沌,45
沐,27
沒,2793
沖,74
沙,5294
沛,33
沟,636
没,41876
沢,644
沥,30
沦,148
沧,12
沫,156
沮,157
河,1626
沸,132
油,3442
治,22329
沼,147
沾,114
沿,1280
況,1415
泄,277
泉,408
泊,1551
泌,47
法,130697
泛,4323
泡,495
波,6129
泣,910
泥,833
注,26536
泪,156
泰,2039
泳,688
泵,63
泻,54
泼,48
泽,528
洁,1085
洄,91
洋,6267
洒,123
洗,2829
洙,15
洛,5758
洞,790
津,1845
洩,50
洪,888
洱,52
洲,26732
活,36343
洼,28
洽,279
派,15793
流,14038
浄,242
浅,259
浆,78
浇,62
测,9051
济,27179
浏,31
浑,100
浓,434
浜,129
浣,17
浦,1459
浩,158
浪,1117
浮,888
浴,628
海,16550
浸,256
涂,224
涅,221
消,16689
涉,8520
涌,230
涎,15
涕,95
涙,208
涛,53
涜,47
涝,23
涡,39
涤,30
润,479
涨,482
涩,22
涯,275
液,985
涴,30
涵,989
涸,17
涼,64
淀,18
淆,125
淇,71
淋,192
淌,31
淑,92
淘,253
淚,10
淡,424
淤,27
淨,31
淩,10
淪,13
淫,994
淮,17
深,7803
淳,26
淵,20
混,3400
淹,184
添,760
清,9746
渇,124
済,1552
渉,394
渊,115
渋,128
渍,15
渎,117
渐,958
渓,26
渔,1573
渗,186
減,975
渝,24
渠,603
渡,5801
渣,105
渥,136
渦,45
温,2287
測,739
渭,76
港,2090
渴,360
游,3161
渺,57
渾,12
湄,42
湖,920
湘,13
湛,12
湧,53
湮,12
湯,205
湾,901
湿,420
満,1454
溃,312
溅,27
溉,155
源,22567
準,3006
溜,243
溝,64
溢,195
溪,41
溫,57
溯,156
溴,437
溶,293
溺,322
滅,1535
滋,7528
滑,758
滔,43
滕,66
滚,760
滝,46
滞,689
满,6607
滤,65
滥,1487
滨,182
滩,239
滲,21
滴,461
滾,82
滿,165
漁,107
漂,1142
漆,133
漏,792
漑,16
演,3882
漕,37
漠,1345
漢,141
漩,17
漫,599
漬,57
漯,30
漱,10
漸,24
潇,17
潔,416
潘,299
潛,19
潜,2833
潟,10
潤,38
潭,14
潮,508
潰,260
澄,924
澈,16
澜,29
澡,192
澤,47
澪,67
澳,2345
激,3092
濁,22
濃,131
濑,17
濒,113
濕,12
濟,40
濡,150
濫,17
濯,110
瀑,42
瀕,52
瀚,11
瀬,93
灌,324
灘,13
灣,23
火,7181
灭,2998
灯,870
灰,606
灵,2148
灶,24
灸,23
灼,47
災,713
灾,4460
灿,35
炉,287
炊,38
炎,564
炒,139
炔,12
炖,22
炙,34
炫,67
炬,20
炭,296
炮,541
炯,20
炳,46
炸,2740
点,27665
為,6527
炼,228
炽,10
烁,30
烂,451
烃,87
烈,2228
烊,15
烏,56
烘,34
烙,45
烛,70
烟,994
烤,228
烦,1253
烧,790
烩,20
烫,65
烬,23
热,2407
烯,38
烷,289
烹,46
焉,40
焊,37
焕,29
焙,12
焚,139
無,15158
焦,679
焰,106
然,32607
焼,905
煉,40
煌,58
煎,100
煙,502
煞,57
煤,245
照,15572
煩,175
煮,168
煲,12
煽,492
熄,56
熊,427
熏,68
熔,54
熙,47
熟,1485
熨,17
熬,100
熱,1128
燃,2308
燈,74
燐,17
燒,62
燕,77
營,45
燥,91
燦,10
燭,25
燻,13
爆,4401
爐,12
爛,50
爪,237
爬,291
爭,167
爱,9355
爲,24
爵,786
父,10682
爷,558
爸,4812
爹,213
爺,186
爽,379
爾,566
牆,30
片,4025
版,3415
牌,748
牒,10
牙,6277
牛,1607
牟,40
牠,94
牡,90
牢,889
牧,875
物,34156
牲,1459
牵,573
特,69214
牺,370
牽,49
犀,28
犁,20
犊,19
犠,825
犢,10
犧,28
犬,1668
犯,21716
状,9938
犹,1014
狀,65
狂,1887
狄,128
狈,15
狐,96
狒,17
狗,1399
狙,979
狟,27
狠,158
狡,93
狥,26
狦,41
狩,410
独,9100
狭,370
狮,135
狱,2132
狸,51
狹,14
狼,577
狽,25
猁,19
猎,362
猖,75
猛,480
猜,964
猝,13
猟,132
猥,51
猩,144
猪,404
猫,906
猭,43
献,4112
猴,154
猵,11
猶,328
猾,87
猿,285
獄,1651
獅,41
獎,60
獗,74
獣,592
獨,96
獰,16
獲,441
獵,52
獶,14
獸,40
獹,11
獺,43
獻,39
玂,21
玄,351
率,10466
玉,608
王,8096
玛,1366
玡,59
玩,2982
玫,85
环,14234
现,49564
玲,39
玷,31
玺,12
玻,1316
珀,191
珂,25
珇,10
珈,12
珊,372
珍,693
珠,341
珨,27
班,8084
現,6421
珿,11
球,16091
理,91157
琉,14
琌,741
琍,12
琐,72
琢,33
琥,44
琦,19
琩,29
琪,180
琳,498
琴,324
琵,105
琶,14
琼,243
瑈,10
瑕,27
瑙,251
瑚,208
瑜,40
瑞,5338
瑟,650
瑪,102
瑰,89
瑶,17
瑾,11
璃,171
璣,12
璧,574
環,509
璶,277
璸,16
瓁,11
瓆,11
瓜,2438
瓣,55
瓦,9113
瓮,14
瓳,29
瓶,529
瓷,29
甄,247
甘,711
甚,2867
甜,474
生,88578
甡,25
產,263
産,1636
甥,112
甦,238
用,81462
甩,161
甫,25
田,1393
由,37708
甲,977
申,13240
电,12246
男,15121
甸,1262
町,1170
画,5392
畅,147
畉,11
界,27389
畍,11
畏,1611
畑,148
畔,26
留,11530
畜,794
畝,11
畢,49
略,13153
番,4805
畫,69
異,1361
畳,23
畴,325
當,1782
畸,29
疆,1261
疎,111
疏,306
疑,5924
疗,4011
疙,14
疚,72
疟,627
疤,74
疫,1056
疭,48
疮,38
疯,1356
疱,12
疲,1070
疵,20
疹,103
疼,329
疽,70
疾,5128
痁,10
病,16442
症,1506
痉,10
痊,33
痒,78
痔,14
痕,609
痘,39
痙,38
痛,4076
痞,13
痢,48
痣,24
痩,94
痪,100
痫,25
痰,10
痴,408
痷,114
痹,111
痺,85
瘀,12
瘋,125
瘍,88
瘘,43
瘟,51
瘠,18
瘤,169
瘦,109
瘩,14
瘪,13
瘫,110
瘸,25
瘾,193
療,1192
癇,12
癌,647
癒,204
癖,210
癘,15
癚,11
癠,11
癡,28
癥,12
癪,16
癫,50
癬,72
癮,13
癳,16
癶,10
癸,110
発,5972
登,5471
發,871
白,8658
百,4350
皂,90
的,997882
皆,3595
皇,943
皈,19
皊,14
皑,32
皮,2148
皱,26
皿,153
盃,19
盆,148
盈,289
盉,15
益,12226
盎,38
盏,23
盐,212
监,15581
盒,261
盔,122
盖,2669
盗,2992
盘,976
盛,1157
盜,16
盞,13
盟,13398
盡,122
盢,20
監,1711
盤,183
盧,27
盪,15
目,63465
盯,234
盲,947
直,16699
相,31157
盹,14
盼,148
盽,22
盾,831
盿,31
省,3273
眈,11
眉,172
看,26849
県,267
眏,16
眔,140
眕,10
眖,50
真,27387
眠,1607
眤,11
眨,36
眩,60
眯,10
眶,14
眷,45
眸,10
眺,173
眼,2944
眾,436
着,25835
睁,98
睇,13
睐,20
睛,611
睜,15
睡,1922
督,6042
睦,293
睨,28
睫,60
睬,22
睹,260
睼,13
睽,13
睾,33
睿,184
瞄,148
瞅,13
瞌,15
瞎,192
瞑,38
瞒,203
瞞,46
瞥,18
瞦,11
瞧,587
瞩,58
瞪,29
瞬,748
瞭,245
瞰,40
瞳,104
瞶,24
瞷,91
瞻,106
矗,17
矛,476
矜,11
矢,339
矣,12
知,52461
矩,245
矪,14
矫,69
短,3163
矮,90
矯,50
石,4581
矶,144
矹,17
矿,1138
码,1312
砂,521
砃,11
砆,34
砌,14
砍,284
砑,13
研,14881
砕,143
砖,73
砛,33
砦,68
砰,71
砲,377
破,7968
砷,16
砸,301
砾,12
础,8494
硂,396
硄,19
硅,33
硕,125
硝,81
硫,199
硬,818
确,37051
碉,15
碌,42
碍,4219
碎,791
碑,361
碗,106
碘,65
碞,201
碟,69
碧,102
碭,23
碰,902
碱,55
碳,844
確,8008
碼,62
碾,30
磁,369
磅,148
磋,1929
磐,24
磔,22
磕,14
磨,560
磯,39
磷,79
磺,89
礁,264
礎,95
礙,40
礚,42
礛,51
礫,31
礹,14
示,21452
礼,4179
社,41496
祀,19
祂,17
祇,58
祈,1793
祉,373
祐,97
祓,14
祖,1484
祘,10
祜,12
祝,2837
神,10865
祟,42
祥,153
票,5304
祭,409
祷,388
祸,495
禀,18
禁,9095
禄,26
禅,24
禍,28
福,5038
禗,29
禜,10
禦,19
禧,18
禬,12
禮,180
禱,114
禲,26
离,10684
禽,93
禾,11
禿,20
秀,700
私,60407
秃,38
秆,22
秈,42
秉,76
秋,453
种,43582
科,20441
秒,1275
秘,31784
租,1334
秤,66
秦,36
秨,105
秩,1027
积,6887
称,7284
移,10304
秽,35
稀,287
稅,13
程,42745
稍,576
税,3305
稚,82
稠,39
稣,230
稦,32
種,2020
稰,30
稱,238
稲,152
稳,5149
稻,115
稼,605
稽,125
稿,1489
穀,100
穂,98
穆,2630
穌,24
積,524
穏,189
穗,22
穝,20
穢,29
穦,247
穩,35
穫,147
穴,712
究,12654
穷,4554
穹,44
空,14045
穿,1929
突,14716
窃,459
窄,108
窍,64
窑,16
窒,136
窓,620
窖,36
窗,565
窘,80
窜,23
窝,197
窟,339
窥,81
窩,18
窮,157
窺,11
窾,16
窿,11
竄,12
竇,48
竊,24
立,48611
竒,43
竖,39
站,3778
竜,184
竞,3527
竟,1112
章,8918
竡,10
竣,32
童,21551
竭,410
端,3542
競,425
竹,138
竿,49
笃,26
笆,53
笑,4182
笔,1332
笙,14
笛,164
笞,15
符,4402
笨,435
第,133211
笲,19
笴,11
笵,133
