char_ngram,count
笷,12
笼,196
筁,143
筆,218
筈,366
等,30059
筋,506
筏,24
筐,12
筑,1293
筒,218
答,7119
策,18851
筛,149
筝,15
筵,10
筷,12
筹,6748
签,6717
筿,30
简,4717
箇,69
箋,47
箍,10
算,18461
管,36419
箫,15
箭,437
箱,1777
箸,14
節,578
範,453
篇,473
築,437
篡,68
篤,56
篭,17
篮,139
篱,23
篷,103
簀,27
簆,16
簈,11
簘,10
簡,1320
簧,19
簽,64
簿,284
籃,17
籍,2446
籠,90
籲,10
米,6128
类,17248
籽,16
粄,44
粉,708
粋,129
粒,354
粗,444
粘,169
粛,60
粟,161
粥,33
粧,75
粪,89
粮,3813
粹,411
精,6071
糊,463
糑,21
糒,14
糕,773
糖,687
糗,13
糙,22
糞,274
糟,1158
糧,170
糶,16
糸,137
系,34848
糾,32
紀,352
約,4539
紅,259
紆,10
紈,28
紊,61
紋,414
納,708
紐,69
純,693
紗,87
紙,1285
級,543
紛,195
素,8852
紡,12
索,13414
紧,6695
紫,184
累,1251
細,1184
紳,187
紹,492
紺,10
終,5434
組,2130
絆,97
絋,14
経,2354
結,5903
絕,465
絞,293
絡,2196
給,2087
絨,32
絮,13
統,1964
絲,102
絵,684
絶,2155
絹,36
綁,31
經,1029
継,811
続,4257
綜,11
綠,31
維,529
綱,62
網,217
綴,292
綺,275
綻,37
綼,10
綾,15
綿,69
緊,830
総,477
緑,286
緒,5195
線,1908
締,406
緣,27
編,531
緩,129
緯,68
練,1217
縁,319
縄,136
縋,39
縛,281
縞,13
縣,10
縦,207
縫,155
縮,319
縱,17
總,267
績,242
繁,1347
繊,99
繋,579
織,723
繕,25
繞,20
繧,11
繩,19
繫,64
繭,62
繰,581
繷,37
繼,163
纂,298
續,146
纏,49
纒,26
纠,855
红,1783
纤,90
约,71681
级,19843
纪,3999
纫,22
纬,83
纯,582
纱,78
纲,3606
纳,14423
纵,417
纷,457
纸,796
纹,236
纺,109
纽,3139
纾,15
线,4507
练,2750
组,71798
绅,68
细,4827
织,42984
终,5659
绊,57
绌,24
绍,5229
经,64144
绑,921
绒,30
结,26651
绕,555
绘,325
给,23847
络,4203
绝,5880
绞,56
统,28170
绣,22
绥,22
继,17644
绩,2316
绪,481
续,32294
绰,47
绳,554
维,20697
绵,75
绷,41
绸,50
综,4272
绽,18
绿,476
缀,19
缄,22
缅,1279
缆,63
缇,24
缉,329
缓,1724
缔,22093
缕,18
编,12030
缘,895
缚,83
缝,174
缠,145
缩,1562
缪,53
缮,71
缴,1630
缶,152
缸,62
缺,6381
罂,149
罄,10
罐,176
网,8094
罔,20
罕,534
罗,14654
罚,3807
罠,221
罢,369
罩,179
罪,20419
置,9732
罰,2451
署,16245
罵,67
罷,62
罹,42
罺,11
羁,279
羅,259
羆,20
羊,592
美,34992
羔,26
羘,21
羚,17
羛,12
羞,351
羡,53
群,7311
羨,46
義,3089
羶,11
羽,390
翁,187
翅,85
翌,128
習,1055
翔,87
翘,41
翠,91
翡,16
翩,40
翰,1308
翴,101
翻,1465
翼,459
耀,176
老,9634
考,21257
者,68164
耋,13
而,49970
耍,229
耐,1212
耕,298
耗,1044
耙,15
耳,3991
耶,2169
耸,34
耻,307
耽,182
耿,30
聂,10
聆,82
聊,803
聋,86
职,14825
联,87745
聖,1216
聘,1696
聚,1172
聞,13110
聡,46
聪,553
聯,128
聰,84
聲,218
聴,1051
職,1109
聽,740
聾,50
肃,227
肆,253
肇,206
肈,10
肉,1888
肋,100
肌,299
肖,228
肘,75
肚,256
肛,46
肝,284
肠,160
股,2939
肢,413
肤,343
肥,544
肩,567
肪,106
肮,83
肯,3818
育,15525
肴,11
肺,422
肾,93
肿,139
胀,568
胁,4610
胃,308
胆,563
胊,12
背,5510
胎,767
胖,249
胚,77
胜,1305
胞,812
胡,1011
胰,20
胱,32
胳,75
胴,36
胶,204
胸,1086
胺,159
能,87626
脂,213
脅,1009
脆,1624
脇,120
脈,333
脉,233
脊,199
脏,643
脐,17
脑,6288
脓,16
脖,120
脚,1392
脛,17
脫,89
脯,13
脱,3708
脳,737
脸,796
脹,11
脾,121
腀,10
腊,1294
腌,12
腎,58
腐,2400
腑,24
腓,13
腔,213
腕,987
腞,13
腥,118
腦,113
腫,156
腮,14
腰,347
腱,39
腳,92
腸,106
腹,1369
腺,155
腻,28
腾,173
腿,573
膀,151
膊,70
膏,79
膚,184
膛,50
膜,193
膝,302
膠,23
膨,483
膳,83
膽,23
膿,21
臀,62
臂,189
臆,270
臉,114
臓,736
臘,14
臟,35
臣,642
臥,87
臨,515
自,57483
臭,1287
至,25974
致,13778
臺,83
臼,46
舅,115
舆,183
與,379
興,1521
舉,62
舊,34
舌,482
舍,896
舎,244
舐,59
舒,537
舔,53
舗,32
舞,2632
舟,194
舧,40
航,3198
般,6900
舰,312
舱,257
舵,71
舶,388
舷,73
船,5643
艇,286
艘,345
艦,715
良,11060
艰,762
艱,34
色,13648
艳,49
艹,15
艺,1117
艾,9383
节,6585
芋,23
芒,137
芙,135
芜,13
芝,438
芥,61
芦,22
芬,1476
芭,189
芮,24
芯,73
花,3506
芳,81
芸,300
芹,16
芽,102
苇,41
苍,105
苏,5309
苔,34
苗,462
苛,124
苟,35
若,5593
苦,4060
苯,597
英,8971
苹,104
茁,13
茂,156
范,11001
茄,109
茅,57
茉,33
茎,59
茜,152
茧,17
茨,1047
茫,76
茬,10
茱,94
茲,42
茵,35
茶,1121
茸,25
茹,36
荆,18
草,18103
荐,246
荒,1774
荘,62
荡,592
荣,1460
荧,33
荫,22
药,5881
荷,3377
荼,14
莅,12
莉,1302
莊,36
莎,912
莓,57
莢,31
莫,2579
莱,3166
莲,115
获,13231
莺,12
莽,48
菁,18
菅,12
菇,48
菊,74
菌,444
菓,110
菜,688
菠,23
菩,28
華,282
菱,24
菲,2593
萃,14
萄,1222
萊,103
萌,54
萍,17
萎,116
萝,162
萤,14
营,7303
萦,15
萧,132
萨,6098
萬,421
萸,125
落,9783
葉,2476
著,7341
葛,309
葡,1267
董,842
葦,13
葫,10
葬,746
葱,53
葵,21
葺,10
蒂,2113
蒋,22
蒔,21
蒙,3043
蒜,31
蒲,36
蒸,233
蒼,34
蒿,14
蓄,916
蓉,13
蓋,219
蓑,20
蓓,14
蓝,659
蓬,516
蓮,19
蔑,251
蔓,371
蔗,34
蔚,190
蔡,27
蔬,83
蔭,40
蔵,233
蔻,11
蔼,48
蔽,228
蕃,10
蕉,87
蕊,21
蕩,59
蕭,14
蕴,41
蕾,221
薄,792
薇,194
薔,20
薙,10
薛,44
薦,94
薩,185
薪,2009
薫,27
薬,2066
薯,124
薰,16
藁,15
藉,124
藍,61
藏,1275
藐,84
藝,65
藤,372
藥,100
藩,20
藪,13
藻,69
蘇,198
蘋,14
蘑,37
蘭,237
蘿,10
虎,414
虏,52
虐,2087
虑,11894
虔,96
處,304
虚,1427
虛,51
虜,207
虞,23
號,213
虧,89
虫,1037
虱,31
虹,96
虽,4182
虾,104
蚀,192
蚁,75
蚂,39
蚊,184
蚕,23
蚚,18
蚤,24
蛁,25
蛇,373
蛊,16
蛋,2161
蛍,39
蛎,17
蛙,89
蛛,135
蛤,87
蛮,387
蛸,11
蛹,10
蛾,43
蜂,358
蜃,16
蜆,10
蜊,10
蜒,10
蜗,34
蜘,125
蜚,15
蜜,398
蜡,152
蜥,31
蜴,27
蜻,10
蝇,83
蝋,14
蝎,34
蝕,46
蝗,20
蝙,61
蝠,63
蝦,13
蝴,64
蝶,133
蝿,22
螂,34
螃,18
融,7662
螖,12
螟,14
螠,12
螤,11
螯,11
螳,23
螺,96
蟀,11
蟋,10
蟑,26
蟒,15
蟲,27
蟹,59
蟺,76
蟻,125
蟼,68
蟽,98
蟿,137
蠀,58
蠁,14
蠂,27
蠅,68
蠈,34
蠉,29
蠋,21
蠕,22
蠟,16
蠢,684
蠣,13
蠻,15
血,4785
衄,23
衅,136
衆,559
行,192825
衍,134
術,2227
衔,126
街,2745
衙,12
衛,897
衝,423
衡,3047
衣,1941
补,9488
表,64243
衫,125
衬,123
衰,563
衷,404
袁,11
袈,10
袋,1118
袍,61
袒,67
袖,670
袜,69
被,28323
袭,1818
袱,16
裁,13024
裂,1544
装,11715
裆,10
裏,1796
裔,1633
裕,584
裘,37
裙,132
補,817
裝,128
裟,10
裡,1291
裤,357
裨,114
裳,11
裴,25
裸,353
裹,113
製,723
褄,15
複,747
褐,43
褒,137
褓,18
褥,28
褪,18
褫,22
褲,28
襄,13
襟,36
襪,11
襯,13
襲,1118
西,25903
要,132597
覆,1333
覇,21
見,36506
規,1178
視,2558
覗,103
覚,3761
覧,307
親,6478
覲,11
観,1044
覺,630
觀,93
见,28100
观,10527
规,40807
觅,25
视,17369
览,686
觉,6080
觊,13
觎,14
觐,16
角,3819
解,37518
触,3490
觸,28
言,63209
訂,72
計,3957
訊,202
討,385
訓,1174
託,227
記,4000
訛,48
訝,16
訟,133
訣,25
訪,725
設,3166
許,4382
訳,1629
訴,1143
診,460
証,5007
詈,12
詐,232
評,801
詛,25
詞,163
詠,17
詢,29
試,2346
詩,322
詫,78
詭,11
詮,96
詰,601
話,23067
該,713
詳,929
詹,367
誇,492
誉,1263
誊,15
誌,252
認,4211
誓,2165
誕,587
誘,1267
語,3810
誠,902
誣,14
誤,1024
誦,236
誨,44
說,3562
説,2857
読,2849
誰,16598
課,466
誹,17
誼,13
調,4760
談,1731
請,1102
諒,54
論,2200
諜,173
諦,342
諭,30
諮,13
諱,20
諷,11
諸,790
諺,11
諾,167
謀,646
謁,18
謂,30
謊,110
謎,297
謗,27
謙,159
講,292
謝,3185
謠,39
謡,13
謬,37
謹,135
證,202
識,1915
譜,51
警,17199
譬,193
譯,19
議,2651
譲,154
譴,39
護,3183
譽,15
讀,138
讃,556
變,435
讐,266
讓,969
讚,103
计,38311
订,13062
认,35864
讥,10
讨,14002
让,16698
讪,19
训,11315
议,175224
讯,1702
记,14547
讲,5201
讳,58
讶,211
讷,21
许,16938
讹,22
论,29202
讼,2120
讽,198
设,31672
访,3678
诀,98
证,18820
诂,12
评,14858
诅,103
识,14530
诈,588
诉,16201
诊,732
诋,94
词,2485
译,1379
试,5809
诗,319
诘,21
诚,1318
诛,11
话,15162
诞,573
诠,46
诡,116
询,7869
该,49097
详,3198
诧,20
诫,116
诬,43
语,9638
误,2293
诱,446
诲,54
说,44905
诵,62
诶,34
请,30355
诸,2434
诺,9479
读,1737
诽,168
课,2411
谁,5484
调,35781
谅,1512
谈,11215
谊,195
谋,2003
谍,145
谎,733
谐,298
谓,1133
谕,23
谙,12
谚,15
谛,10
谜,82
谟,88
谢,11787
谣,106
谤,173
谦,80
谨,2580
谩,12
谬,179
谭,38
谱,177
谴,1380
谷,1204
豁,950
豆,423
豊,246
豌,11
豐,18
豖,259
豚,333
象,8356
豪,631
豫,124
豬,49
豹,121
貌,383
貓,44
貝,179
貞,136
負,1984
財,1009
貢,119
貧,512
貨,315
販,202
貪,125
貫,129
責,1679
貯,167
貰,713
貴,2745
貶,16
買,2432
貸,1021
費,755
貼,135
貿,118
賀,87
賂,66
賃,162
賄,77
資,1428
賈,20
賊,173
賑,21
賓,72
賛,519
賜,341
賞,649
賠,39
賢,738
賣,98
賤,47
賦,44
質,2827
賬,20
賭,469
賴,37
賸,38
賺,37
購,208
賽,138
贄,63
贅,58
贈,422
贊,24
贋,12
贏,80
贖,58
贝,4360
贞,67
负,10499
贡,3444
财,12230
责,19342
贤,60
败,3123
账,2178
货,5836
质,10896
贩,4448
贪,304
贫,8014
贬,260
购,4167
贮,70
贯,1390
贱,255
贴,2124
贵,1637
贷,2343
贸,13032
费,17390
贺,1103
贼,160
贾,840
贿,179
赁,268
赂,133
赃,39
资,49457
赈,24
赊,15
赋,1362
赌,567
赎,130
赏,2823
赐,310
赔,6660
赖,1639
赘,33
赚,436
赛,2192
赞,8560
赠,851
赡,69
赢,1080
赣,42
赤,2824
赦,1494
赫,1940
走,11871
赴,192
赵,65
赶,1114
起,33731
赽,34
趁,149
超,5114
越,8107
趋,2185
趕,102
趙,12
趟,153
趣,2404
趨,12
足,11452
趴,197
趾,52
跃,352
跋,27
跌,338
跑,1691
跚,13
跛,17
距,2086
跟,7832
跡,1710
跤,40
跨,2970
跪,166
路,9504
跳,1396
践,1059
跷,15
跺,21
跻,11
踊,507
踌,15
踏,775
踐,20
踝,32
踞,14
踢,240
踩,103
踪,2330
踵,65
踹,10
蹂,76
蹄,37
蹈,177
蹊,16
蹋,24
蹒,13
蹟,266
蹤,53
蹦,30
蹭,26
蹲,82
蹴,231
蹶,10
躁,84
躇,63
躊,51
躍,147
躏,66
躓,15
躙,13
身,15617
躬,62
躯,39
躲,447
躺,276
躾,18
車,6543
軌,201
軍,3285
軒,87
軟,93
転,2282
軸,72
軽,602
較,198
載,430
輔,12
輕,132
輛,46
輝,349
輩,130
輪,581
輯,13
輸,424
轄,83
轉,151
轟,34
轢,51
车,7324
轧,15
轨,704
转,11397
轮,1500
软,1135
轰,368
轴,127
轻,4609
载,7597
轿,55
较,4894
辅,963
辆,1447
辈,397
辉,99
辍,191
辐,444
辑,859
输,3901
辖,2253
辗,14
辙,52
辛,1211
辜,584
辞,1709
辟,190
辣,183
辦,195
辨,272
辩,3908
辫,10
辭,66
辯,42
辰,129
辱,1601
農,475
边,11359
辺,733
辻,19
込,4321
辽,53
达,24892
辿,136
迁,864
迂,64
迄,1311
迅,2282
过,66032
迈,1478
迎,8594
运,18300
近,15496
返,8025
还,43661
这,164083
进,83929
远,5099
违,6167
连,3306
迟,2437
迥,19
迦,56
迪,5808
迫,5100
迭,97
述,12705
迴,12
迷,2543
迹,1311
追,6912
退,4917
送,8250
适,16478
逃,5884
逆,1609
选,16135
逊,465
逍,123
透,3378
逐,3495
递,1443
途,3707
逗,249
這,5856
通,54699
逛,84
逝,274
逞,64
速,6849
造,15487
逢,176
連,7724
逮,2605
週,2554
進,2988
逸,202
逻,587
逼,483
逾,204
遁,17
遂,568
遅,2204
遇,4441
遊,1013
運,4147
遍,3991
過,6218
遏,414
道,44311
達,11645
違,9453
遗,3776
遙,42
遛,13
遜,45
遠,2714
遡,24
遣,3476
遥,689
適,1305
遭,5024
遮,269
遲,69
遴,64
遵,5708
遷,45
選,4507
遺,1501
遼,10
避,4819
邀,2799
邁,27
邃,10
還,1989
邊,314
邋,10
邑,17
邓,102
那,42726
邦,5333
邪,1660
邮,1068
邱,26
邸,120
邻,1521
郁,141
郊,209
郎,1763
郑,135
郝,13
郡,199
部,74017
郭,56
郵,189
郷,235
都,33934
鄉,42
鄙,125
鄰,26
酊,13
酋,677
酌,1769
配,11109
酐,12
酒,3224
酔,623
酗,86
酚,45
酝,42
酢,12
酥,25
酩,10
酪,136
酬,1675
酮,91
酯,22
酰,11
酱,155
酵,41
酶,31
酷,3591
酸,711
酿,76
醇,100
醉,1077
醋,65
醒,1869
醚,199
醜,220
醫,308
醬,13
醴,21
醸,20
醺,12
采,27642
釈,570
释,4901
釋,131
里,36636
重,62608
野,3736
量,17026
金,42949
釘,78
釜,57
針,263
釣,324
鈍,133
鈴,60
鉄,575
鉛,80
鉢,33
鉤,11
鉱,135
鉴,3149
銀,1029
銃,2692
銅,82
銘,152
銭,94
銷,19
鋪,10
鋭,156
鋳,14
鋼,144
錄,108
錆,27
錠,308
錢,321
錦,24
錨,10
錬,24
錯,515
録,1713
鍋,56
鍔,20
鍛,119
鍵,1023
鎌,10
鎖,625
鎘,17
鎧,46
鎮,290
鏈,20
鏡,394
鐘,153
鐵,83
鑑,222
鑒,16
鑰,32
鑽,30
鑿,13
针,5541
钉,125
钓,126
钚,62
钛,16
钝,46
钞,87
钟,1803
钠,13
钡,19
钢,271
钥,371
钦,144
钩,374
钮,128
钱,5150
钳,18
钴,51
钵,13
钻,967
钾,22
铀,240
铁,907
铂,10
铃,173
铅,159
铆,17
铎,26
铐,83
铛,17
铜,129
铝,39
铬,21
铭,848
铲,265
银,5580
铸,58
铺,297
链,625
销,3678
锁,1008
锂,18
锄,10
锅,101
锆,12
锈,39
锋,145
锌,36
锐,134
错,5789
锚,19
锡,220
锢,10
锣,17
锤,42
锥,74
锦,77
键,3751
锯,62
锰,40
锻,68
镀,14
镇,1390
镉,14
镍,58
镑,252
镖,40
镜,540
镣,10
镯,21
镰,16
镶,15
長,6816
长,46390
門,1317
閃,85
閉,1764
開,6275
閑,27
閒,16
間,24243
関,6880
閣,387
閥,50
閱,10
閲,45
闆,16
闇,561
闊,22
闖,15
闘,966
關,466
闡,37
门,19914
闪,310
闭,2482
问,70506
闯,174
闰,10
闲,316
间,47931
闷,96
闸,38
闹,325
闺,29
闻,4332
闽,28
阀,92
阁,2059
阂,14
阅,1020
阈,21
阉,20
阐,1526
阑,19
阔,171
队,13440
阪,89
阮,17
阱,105
防,15953
阳,959
阴,617
阵,1074
阶,4387
阻,3011
阿,23703
陀,411
附,13003
际,61772
陆,2768
陈,1239
陋,96
陌,179
降,7244
限,15169
陛,853
陡,20
院,14903
陣,153
除,22096
陥,357
陨,22
险,8868
陪,1168
陰,565
陳,81
陵,89
陶,916
陷,1413
陸,725
険,2430
陽,769
隅,116
隆,2949
隈,17
隊,2509
階,1428
随,5709
隐,912
隔,1624
隕,32
隘,90
隙,126
際,1787
障,7217
隠,2828
隣,531
隧,103
隨,153
險,94
隱,90
隶,491
隷,420
隸,16
隻,191
隼,12
难,16065
雀,106
雁,24
雄,1287
雅,1156
集,16417
雇,4046
雌,223
雏,29
雑,709
雕,152
雖,89
雙,72
雜,57
雞,62
離,4004
難,3385
雨,1898
雪,962
雯,13
雰,73
雲,303
雳,13
零,1233
雷,6828
雹,21
電,6964
雾,159
需,30756
霆,13
震,1207
霉,115
霊,643
霍,761
霜,99
霞,53
霧,90
露,1827
霸,160
霹,21
霾,10
靈,168
青,4504
靓,20
靖,22
静,3133
靜,128
非,50002
靠,2860
靡,53
面,64329
革,7424
靭,14
靴,602
靶,41
靼,11
鞄,72
鞋,423
鞍,34
鞑,11
鞘,12
鞠,57
鞭,183
韋,20
韓,95
韦,1278
韧,35
韩,1575
音,4871
韵,45
韻,16
響,746
頁,30
頂,858
頃,1232
項,359
順,931
須,234
頌,116
預,817
頑,885
頓,155
頗,10
領,1858
頬,71
頭,3724
頸,32
頻,63
頼,4472
顆,37
題,4873
額,464
顎,69
顏,26
顔,2525
顕,48
願,4254
類,1708
顧,351
顯,166
页,3083
顶,736
顷,163
项,58271
顺,1702
须,20902
顽,161
顾,8380
顿,2935
颁,1588
颂,163
预,24530
颅,23
领,30699
颇,217
颈,126
颊,26
颌,12
颐,11
频,835
颓,16
颖,57
颗,383
题,69328
颚,13
颜,230
额,14532
颠,1196
颤,51
風,1672
飄,16
风,5355
飓,183
飘,111
飙,57
飛,3003
飞,4168
食,12289
飢,190
飯,393
飲,3035
飴,21
飼,268
飽,159
飾,420
餅,34
養,697
餌,159
餐,1341
餓,94
餘,31
館,770
饒,85
饥,701
饪,37
饭,1018
饮,875
饰,246
饱,220
饲,98
饵,55
饶,177
饼,320
饿,917
馁,15
馅,62
馆,1803
馈,269
馏,15
馑,24
首,13825
香,1532
馨,19
馬,2351
馳,31
馴,106
駁,12
駄,1333
駅,415
駆,404
駐,301
駒,49
駕,30
駛,10
駝,37
駱,13
駿,14
騎,260
騒,581
験,1885
騙,470
騰,72
騷,15
驅,29
驕,24
驗,112
驚,1379
马,19683
驭,39
驯,63
驰,102
驱,1713
驳,648
驴,84
驶,364
驹,23
驻,5489
驼,89
驾,508
骂,175
骄,229
骆,69
骇,50
骋,11
验,6587
骏,10
骑,449
骗,826
骚,698
骡,18
骤,2546
骨,1812
骰,22
骷,20
骸,156
骼,34
髄,65
髅,18
髒,15
髓,66
體,225
高,36569
髦,32
髪,898
髭,64
髮,61
鬆,59
鬥,77
鬧,37
鬱,59
鬼,1829
魁,132
魂,1232
魄,33
魅,510
魇,16
魏,149
魔,4354
魚,587
魯,89
鮑,28
鮮,303
鯉,11
鯨,51
鰐,12
鱗,10
鱼,1905
鱿,35
鲁,5104
鲈,11
鲍,350
鲑,25
鲜,1584
鲨,162
鲷,16
鲸,156
鳄,41
鳍,40
鳏,28
鳕,23
鳞,12
鳟,11
鳥,796
鳩,29
鳴,633
鴉,16
鴨,10
鵝,10
鶏,114
鶴,14
鷲,15
鷹,62
鸞,14
鸟,475
鸡,631
鸣,103
鸥,19
鸦,251
鸭,84
鸵,10
鸽,65
鸿,229
鹅,127
鹉,36
鹏,23
鹤,26
鹦,40
鹰,158
鹸,30
鹿,1275
麒,15
麓,28
麗,493
麟,19
麥,155
麦,3192
麵,30
麺,19
麻,3279
麼,3903
麽,427
黃,72
黄,1039
黎,5392
黏,41
黑,4937
黒,1106
默,1287
黙,1648
黛,274
點,1123
黨,45
黯,25
鼎,35
鼓,7480
鼠,408
鼬,12
鼻,618
齊,35
齋,11
齐,1025
齡,19
齢,231
齿,173
龄,2332
龌,10
龍,107
龐,12
龙,854
龟,154
ꦣ,184
가,263066
각,21397
간,24235
갇,447
갈,8755
갉,40
감,12949
갑,2819
값,961
갓,190
갔,5175
강,5422
갖,3298
같,26525
갚,311
갛,22
개,11136
객,881
갠,29
갤,207
갯,45
갱,207
갸,30
걀,94
걍,44
걔,2114
걘,373
걜,92
거,118071
걱,2882
건,34390
걷,595
걸,24091
검,3306
겁,6443
것,65284
겄,86
겉,98
게,134112
겐,1436
겔,103
겟,211
겠,37270
겨,5276
격,5000
겪,569
견,3698
결,12600
겸,402
겹,199
겼,2489
경,17002
곁,560
계,21409
고,205636
곡,1052
곤,2591
곧,2454
골,2165
곪,19
곯,12
곰,251
곱,795
곳,8109
공,12306
과,34706
곽,110
관,15269
괄,74
광,2813
괘,39
괜,10820
괴,2291
굉,641
교,7776
구,44675
국,9350
군,21147
굳,353
굴,3813
굵,25
굶,288
굼,43
굽,258
굿,148
궁,1531
궂,64
궈,66
